Info 0    [12:02:30.823] Starting TS Server
Info 892  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 893  [12:05:22.585] Elapsed:: 0.0036949999630451202ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 894  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 895  [12:05:22.585] Elapsed:: 0.003762001171708107ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 896  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 897  [12:05:22.585] Elapsed:: 0.00458499975502491ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 898  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 899  [12:05:22.585] Elapsed:: 0.03036000020802021ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 900  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 901  [12:05:22.585] Elapsed:: 0.011250000447034836ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 902  [12:05:22.585] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 903  [12:05:22.585] Elapsed:: 0.0036580003798007965ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 904  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 905  [12:05:22.585] Elapsed:: 0.011202000081539154ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 906  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 907  [12:05:22.585] Elapsed:: 0.007065000012516975ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 908  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 909  [12:05:22.585] Elapsed:: 0.006636001169681549ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 910  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 911  [12:05:22.585] Elapsed:: 0.006288999691605568ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/preset-modules/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 912  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 913  [12:05:22.585] Elapsed:: 0.013279000297188759ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 914  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 915  [12:05:22.585] Elapsed:: 0.0063850004225969315ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 916  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 917  [12:05:22.585] Elapsed:: 0.006373999640345573ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 918  [12:05:22.585] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 919  [12:05:22.586] Elapsed:: 0.008879000321030617ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@babel/helper-define-polyfill-provider/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 920  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 921  [12:05:22.586] Elapsed:: 0.006331000477075577ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 922  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 923  [12:05:22.586] Elapsed:: 0.007479000836610794ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/make-dir/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 924  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 925  [12:05:22.586] Elapsed:: 0.006378998979926109ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 926  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 927  [12:05:22.586] Elapsed:: 0.00617700070142746ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/read-pkg/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 928  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 929  [12:05:22.586] Elapsed:: 0.006586998701095581ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 930  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 931  [12:05:22.586] Elapsed:: 0.006302999332547188ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 932  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 933  [12:05:22.586] Elapsed:: 0.013286998495459557ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 934  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 935  [12:05:22.586] Elapsed:: 0.006265001371502876ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 936  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 937  [12:05:22.586] Elapsed:: 0.006334999576210976ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 938  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 939  [12:05:22.586] Elapsed:: 0.0063790008425712585ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 940  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 941  [12:05:22.586] Elapsed:: 0.006126999855041504ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 942  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 943  [12:05:22.586] Elapsed:: 0.012626999989151955ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 944  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 945  [12:05:22.586] Elapsed:: 0.006403001025319099ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 946  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 947  [12:05:22.586] Elapsed:: 0.007813999429345131ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 948  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 949  [12:05:22.586] Elapsed:: 0.006161998957395554ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 950  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 951  [12:05:22.586] Elapsed:: 0.006383998319506645ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 952  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 953  [12:05:22.586] Elapsed:: 0.012595999985933304ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 954  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 955  [12:05:22.586] Elapsed:: 0.012047000229358673ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 956  [12:05:22.586] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 957  [12:05:22.586] Elapsed:: 0.006326999515295029ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 958  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 959  [12:05:22.587] Elapsed:: 0.006262000650167465ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 960  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 961  [12:05:22.587] Elapsed:: 0.006165999919176102ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 962  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 963  [12:05:22.587] Elapsed:: 0.006276000291109085ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 964  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 965  [12:05:22.587] Elapsed:: 0.012457000091671944ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 966  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 967  [12:05:22.587] Elapsed:: 0.013993998989462852ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 968  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 969  [12:05:22.587] Elapsed:: 0.006289999932050705ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 970  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 971  [12:05:22.587] Elapsed:: 0.00740399956703186ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 972  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 973  [12:05:22.587] Elapsed:: 0.006473999470472336ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 974  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 975  [12:05:22.587] Elapsed:: 0.006828000769019127ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 976  [12:05:22.587] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 977  [12:05:22.587] Elapsed:: 0.0061789993196725845ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
